timestamp,road_id,vehicle_count,current_speed_kmh,density,stress_level
1,AB,0,40.0,0.0,0.0
1,BA,0,40.0,0.0,0.0
1,BC,0,40.0,0.0,0.0
1,CB,0,40.0,0.0,0.0
1,CD,0,40.0,0.0,0.0
1,DC,0,40.0,0.0,0.0
1,EF,0,50.0,0.0,0.0
1,FE,0,50.0,0.0,0.0
1,FG,0,50.0,0.0,0.5
1,GF,0,50.0,0.0,0.5
1,GH,0,50.0,0.0,0.0
1,HG,0,50.0,0.0,0.0
1,IJ,0,50.0,0.0,0.0
1,JI,0,50.0,0.0,0.0
1,JK,0,50.0,0.0,0.0
1,KJ,0,50.0,0.0,0.0
1,KL,0,50.0,0.0,0.0
1,LK,0,50.0,0.0,0.0
1,MN,0,40.0,0.0,0.0
1,NM,0,40.0,0.0,0.0
1,NO,0,40.0,0.0,0.0
1,ON,0,40.0,0.0,0.0
1,OP,0,40.0,0.0,0.0
1,PO,0,40.0,0.0,0.0
1,AE,10,20.0,1.0,0.5
1,EA,0,40.0,0.0,0.0
1,BF,0,40.0,0.0,0.0
1,FB,0,40.0,0.0,0.0
1,CG,0,40.0,0.0,0.0
1,GC,0,40.0,0.0,0.0
1,DH,0,40.0,0.0,0.0
1,HD,0,40.0,0.0,0.0
1,EI,0,40.0,0.0,0.0
1,IE,0,40.0,0.0,0.0
1,FJ,0,40.0,0.0,0.0
1,JF,0,40.0,0.0,0.0
1,GK,0,40.0,0.0,0.0
1,KG,0,40.0,0.0,0.0
1,HL,0,40.0,0.0,0.0
1,LH,0,40.0,0.0,0.0
1,IM,0,40.0,0.0,0.0
1,MI,0,40.0,0.0,0.0
1,JN,0,40.0,0.0,0.0
1,NJ,0,40.0,0.0,0.0
1,KO,0,40.0,0.0,0.0
1,OK,0,40.0,0.0,0.0
1,LP,0,40.0,0.0,0.0
1,PL,0,40.0,0.0,0.0
2,AB,0,40.0,0.0,0.0
2,BA,0,40.0,0.0,0.0
2,BC,0,40.0,0.0,0.0
2,CB,0,40.0,0.0,0.0
2,CD,0,40.0,0.0,0.0
2,DC,0,40.0,0.0,0.0
2,EF,0,50.0,0.0,0.0
2,FE,0,50.0,0.0,0.0
2,FG,0,50.0,0.0,0.5
2,GF,0,50.0,0.0,0.5
2,GH,0,50.0,0.0,0.0
2,HG,0,50.0,0.0,0.0
2,IJ,0,50.0,0.0,0.0
2,JI,0,50.0,0.0,0.0
2,JK,0,50.0,0.0,0.0
2,KJ,0,50.0,0.0,0.0
2,KL,0,50.0,0.0,0.0
2,LK,0,50.0,0.0,0.0
2,MN,0,40.0,0.0,0.0
2,NM,0,40.0,0.0,0.0
2,NO,0,40.0,0.0,0.0
2,ON,0,40.0,0.0,0.0
2,OP,0,40.0,0.0,0.0
2,PO,0,40.0,0.0,0.0
2,AE,10,20.0,1.0,0.5
2,EA,0,40.0,0.0,0.0
2,BF,0,40.0,0.0,0.0
2,FB,0,40.0,0.0,0.0
2,CG,0,40.0,0.0,0.0
2,GC,0,40.0,0.0,0.0
2,DH,0,40.0,0.0,0.0
2,HD,0,40.0,0.0,0.0
2,EI,0,40.0,0.0,0.0
2,IE,0,40.0,0.0,0.0
2,FJ,0,40.0,0.0,0.0
2,JF,0,40.0,0.0,0.0
2,GK,0,40.0,0.0,0.0
2,KG,0,40.0,0.0,0.0
2,HL,0,40.0,0.0,0.0
2,LH,0,40.0,0.0,0.0
2,IM,0,40.0,0.0,0.0
2,MI,0,40.0,0.0,0.0
2,JN,0,40.0,0.0,0.0
2,NJ,0,40.0,0.0,0.0
2,KO,0,40.0,0.0,0.0
2,OK,0,40.0,0.0,0.0
2,LP,0,40.0,0.0,0.0
2,PL,0,40.0,0.0,0.0
3,AB,0,40.0,0.0,0.0
3,BA,0,40.0,0.0,0.0
3,BC,0,40.0,0.0,0.0
3,CB,0,40.0,0.0,0.0
3,CD,0,40.0,0.0,0.0
3,DC,0,40.0,0.0,0.0
3,EF,0,50.0,0.0,0.0
3,FE,0,50.0,0.0,0.0
3,FG,0,50.0,0.0,0.5
3,GF,0,50.0,0.0,0.5
3,GH,0,50.0,0.0,0.0
3,HG,0,50.0,0.0,0.0
3,IJ,0,50.0,0.0,0.0
3,JI,0,50.0,0.0,0.0
3,JK,0,50.0,0.0,0.0
3,KJ,0,50.0,0.0,0.0
3,KL,0,50.0,0.0,0.0
3,LK,0,50.0,0.0,0.0
3,MN,0,40.0,0.0,0.0
3,NM,0,40.0,0.0,0.0
3,NO,0,40.0,0.0,0.0
3,ON,0,40.0,0.0,0.0
3,OP,0,40.0,0.0,0.0
3,PO,0,40.0,0.0,0.0
3,AE,10,20.0,1.0,0.5
3,EA,0,40.0,0.0,0.0
3,BF,0,40.0,0.0,0.0
3,FB,0,40.0,0.0,0.0
3,CG,0,40.0,0.0,0.0
3,GC,0,40.0,0.0,0.0
3,DH,0,40.0,0.0,0.0
3,HD,0,40.0,0.0,0.0
3,EI,0,40.0,0.0,0.0
3,IE,0,40.0,0.0,0.0
3,FJ,0,40.0,0.0,0.0
3,JF,0,40.0,0.0,0.0
3,GK,0,40.0,0.0,0.0
3,KG,0,40.0,0.0,0.0
3,HL,0,40.0,0.0,0.0
3,LH,0,40.0,0.0,0.0
3,IM,0,40.0,0.0,0.0
3,MI,0,40.0,0.0,0.0
3,JN,0,40.0,0.0,0.0
3,NJ,0,40.0,0.0,0.0
3,KO,0,40.0,0.0,0.0
3,OK,0,40.0,0.0,0.0
3,LP,0,40.0,0.0,0.0
3,PL,0,40.0,0.0,0.0
4,AB,10,20.0,1.0,0.5
4,BA,0,40.0,0.0,0.0
4,BC,0,40.0,0.0,0.0
4,CB,0,40.0,0.0,0.0
4,CD,0,40.0,0.0,0.0
4,DC,0,40.0,0.0,0.0
4,EF,0,50.0,0.0,0.0
4,FE,0,50.0,0.0,0.0
4,FG,0,50.0,0.0,0.5
4,GF,0,50.0,0.0,0.5
4,GH,0,50.0,0.0,0.0
4,HG,0,50.0,0.0,0.0
4,IJ,0,50.0,0.0,0.0
4,JI,0,50.0,0.0,0.0
4,JK,0,50.0,0.0,0.0
4,KJ,0,50.0,0.0,0.0
4,KL,0,50.0,0.0,0.0
4,LK,0,50.0,0.0,0.0
4,MN,0,40.0,0.0,0.0
4,NM,0,40.0,0.0,0.0
4,NO,0,40.0,0.0,0.0
4,ON,0,40.0,0.0,0.0
4,OP,0,40.0,0.0,0.0
4,PO,0,40.0,0.0,0.0
4,AE,0,40.0,0.0,0.0
4,EA,0,40.0,0.0,0.0
4,BF,0,40.0,0.0,0.0
4,FB,0,40.0,0.0,0.0
4,CG,0,40.0,0.0,0.0
4,GC,0,40.0,0.0,0.0
4,DH,0,40.0,0.0,0.0
4,HD,0,40.0,0.0,0.0
4,EI,0,40.0,0.0,0.0
4,IE,0,40.0,0.0,0.0
4,FJ,0,40.0,0.0,0.0
4,JF,0,40.0,0.0,0.0
4,GK,0,40.0,0.0,0.0
4,KG,0,40.0,0.0,0.0
4,HL,0,40.0,0.0,0.0
4,LH,0,40.0,0.0,0.0
4,IM,0,40.0,0.0,0.0
4,MI,0,40.0,0.0,0.0
4,JN,0,40.0,0.0,0.0
4,NJ,0,40.0,0.0,0.0
4,KO,0,40.0,0.0,0.0
4,OK,0,40.0,0.0,0.0
4,LP,0,40.0,0.0,0.0
4,PL,0,40.0,0.0,0.0
5,AB,10,20.0,1.0,0.5
5,BA,0,40.0,0.0,0.0
5,BC,0,40.0,0.0,0.0
5,CB,0,40.0,0.0,0.0
5,CD,0,40.0,0.0,0.0
5,DC,0,40.0,0.0,0.0
5,EF,0,50.0,0.0,0.0
5,FE,0,50.0,0.0,0.0
5,FG,0,50.0,0.0,0.5
5,GF,0,50.0,0.0,0.5
5,GH,0,50.0,0.0,0.0
5,HG,0,50.0,0.0,0.0
5,IJ,0,50.0,0.0,0.0
5,JI,0,50.0,0.0,0.0
5,JK,0,50.0,0.0,0.0
5,KJ,0,50.0,0.0,0.0
5,KL,0,50.0,0.0,0.0
5,LK,0,50.0,0.0,0.0
5,MN,0,40.0,0.0,0.0
5,NM,0,40.0,0.0,0.0
5,NO,0,40.0,0.0,0.0
5,ON,0,40.0,0.0,0.0
5,OP,0,40.0,0.0,0.0
5,PO,0,40.0,0.0,0.0
5,AE,8,28.0,0.8,0.24
5,EA,0,40.0,0.0,0.0
5,BF,0,40.0,0.0,0.0
5,FB,0,40.0,0.0,0.0
5,CG,0,40.0,0.0,0.0
5,GC,0,40.0,0.0,0.0
5,DH,0,40.0,0.0,0.0
5,HD,0,40.0,0.0,0.0
5,EI,0,40.0,0.0,0.0
5,IE,0,40.0,0.0,0.0
5,FJ,0,40.0,0.0,0.0
5,JF,0,40.0,0.0,0.0
5,GK,0,40.0,0.0,0.0
5,KG,0,40.0,0.0,0.0
5,HL,0,40.0,0.0,0.0
5,LH,0,40.0,0.0,0.0
5,IM,0,40.0,0.0,0.0
5,MI,0,40.0,0.0,0.0
5,JN,0,40.0,0.0,0.0
5,NJ,0,40.0,0.0,0.0
5,KO,0,40.0,0.0,0.0
5,OK,0,40.0,0.0,0.0
5,LP,0,40.0,0.0,0.0
5,PL,0,40.0,0.0,0.0
6,AB,7,32.0,0.7,0.14
6,BA,0,40.0,0.0,0.0
6,BC,0,40.0,0.0,0.0
6,CB,0,40.0,0.0,0.0
6,CD,0,40.0,0.0,0.0
6,DC,0,40.0,0.0,0.0
6,EF,0,50.0,0.0,0.0
6,FE,0,50.0,0.0,0.0
6,FG,0,50.0,0.0,0.5
6,GF,0,50.0,0.0,0.5
6,GH,0,50.0,0.0,0.0
6,HG,0,50.0,0.0,0.0
6,IJ,0,50.0,0.0,0.0
6,JI,0,50.0,0.0,0.0
6,JK,0,50.0,0.0,0.0
6,KJ,0,50.0,0.0,0.0
6,KL,0,50.0,0.0,0.0
6,LK,0,50.0,0.0,0.0
6,MN,0,40.0,0.0,0.0
6,NM,0,40.0,0.0,0.0
6,NO,0,40.0,0.0,0.0
6,ON,0,40.0,0.0,0.0
6,OP,0,40.0,0.0,0.0
6,PO,0,40.0,0.0,0.0
6,AE,10,20.0,1.0,0.5
6,EA,0,40.0,0.0,0.0
6,BF,0,40.0,0.0,0.0
6,FB,0,40.0,0.0,0.0
6,CG,0,40.0,0.0,0.0
6,GC,0,40.0,0.0,0.0
6,DH,0,40.0,0.0,0.0
6,HD,0,40.0,0.0,0.0
6,EI,0,40.0,0.0,0.0
6,IE,0,40.0,0.0,0.0
6,FJ,0,40.0,0.0,0.0
6,JF,0,40.0,0.0,0.0
6,GK,0,40.0,0.0,0.0
6,KG,0,40.0,0.0,0.0
6,HL,0,40.0,0.0,0.0
6,LH,0,40.0,0.0,0.0
6,IM,0,40.0,0.0,0.0
6,MI,0,40.0,0.0,0.0
6,JN,0,40.0,0.0,0.0
6,NJ,0,40.0,0.0,0.0
6,KO,0,40.0,0.0,0.0
6,OK,0,40.0,0.0,0.0
6,LP,0,40.0,0.0,0.0
6,PL,0,40.0,0.0,0.0
7,AB,10,20.0,1.0,0.5
7,BA,0,40.0,0.0,0.0
7,BC,0,40.0,0.0,0.0
7,CB,0,40.0,0.0,0.0
7,CD,0,40.0,0.0,0.0
7,DC,0,40.0,0.0,0.0
7,EF,0,50.0,0.0,0.0
7,FE,0,50.0,0.0,0.0
7,FG,0,50.0,0.0,0.5
7,GF,0,50.0,0.0,0.5
7,GH,0,50.0,0.0,0.0
7,HG,0,50.0,0.0,0.0
7,IJ,0,50.0,0.0,0.0
7,JI,0,50.0,0.0,0.0
7,JK,0,50.0,0.0,0.0
7,KJ,0,50.0,0.0,0.0
7,KL,0,50.0,0.0,0.0
7,LK,0,50.0,0.0,0.0
7,MN,0,40.0,0.0,0.0
7,NM,0,40.0,0.0,0.0
7,NO,0,40.0,0.0,0.0
7,ON,0,40.0,0.0,0.0
7,OP,0,40.0,0.0,0.0
7,PO,0,40.0,0.0,0.0
7,AE,3,40.0,0.3,0.0
7,EA,0,40.0,0.0,0.0
7,BF,0,40.0,0.0,0.0
7,FB,0,40.0,0.0,0.0
7,CG,0,40.0,0.0,0.0
7,GC,0,40.0,0.0,0.0
7,DH,0,40.0,0.0,0.0
7,HD,0,40.0,0.0,0.0
7,EI,0,40.0,0.0,0.0
7,IE,0,40.0,0.0,0.0
7,FJ,0,40.0,0.0,0.0
7,JF,0,40.0,0.0,0.0
7,GK,0,40.0,0.0,0.0
7,KG,0,40.0,0.0,0.0
7,HL,0,40.0,0.0,0.0
7,LH,0,40.0,0.0,0.0
7,IM,0,40.0,0.0,0.0
7,MI,0,40.0,0.0,0.0
7,JN,0,40.0,0.0,0.0
7,NJ,0,40.0,0.0,0.0
7,KO,0,40.0,0.0,0.0
7,OK,0,40.0,0.0,0.0
7,LP,0,40.0,0.0,0.0
7,PL,0,40.0,0.0,0.0
8,AB,10,20.0,1.0,0.5
8,BA,0,40.0,0.0,0.0
8,BC,0,40.0,0.0,0.0
8,CB,0,40.0,0.0,0.0
8,CD,0,40.0,0.0,0.0
8,DC,0,40.0,0.0,0.0
8,EF,0,50.0,0.0,0.0
8,FE,0,50.0,0.0,0.0
8,FG,0,50.0,0.0,0.5
8,GF,0,50.0,0.0,0.5
8,GH,0,50.0,0.0,0.0
8,HG,0,50.0,0.0,0.0
8,IJ,0,50.0,0.0,0.0
8,JI,0,50.0,0.0,0.0
8,JK,0,50.0,0.0,0.0
8,KJ,0,50.0,0.0,0.0
8,KL,0,50.0,0.0,0.0
8,LK,0,50.0,0.0,0.0
8,MN,0,40.0,0.0,0.0
8,NM,0,40.0,0.0,0.0
8,NO,0,40.0,0.0,0.0
8,ON,0,40.0,0.0,0.0
8,OP,0,40.0,0.0,0.0
8,PO,0,40.0,0.0,0.0
8,AE,8,28.0,0.8,0.24
8,EA,0,40.0,0.0,0.0
8,BF,0,40.0,0.0,0.0
8,FB,0,40.0,0.0,0.0
8,CG,0,40.0,0.0,0.0
8,GC,0,40.0,0.0,0.0
8,DH,0,40.0,0.0,0.0
8,HD,0,40.0,0.0,0.0
8,EI,0,40.0,0.0,0.0
8,IE,0,40.0,0.0,0.0
8,FJ,0,40.0,0.0,0.0
8,JF,0,40.0,0.0,0.0
8,GK,0,40.0,0.0,0.0
8,KG,0,40.0,0.0,0.0
8,HL,0,40.0,0.0,0.0
8,LH,0,40.0,0.0,0.0
8,IM,0,40.0,0.0,0.0
8,MI,0,40.0,0.0,0.0
8,JN,0,40.0,0.0,0.0
8,NJ,0,40.0,0.0,0.0
8,KO,0,40.0,0.0,0.0
8,OK,0,40.0,0.0,0.0
8,LP,0,40.0,0.0,0.0
8,PL,0,40.0,0.0,0.0
9,AB,7,32.0,0.7,0.14
9,BA,0,40.0,0.0,0.0
9,BC,0,40.0,0.0,0.0
9,CB,0,40.0,0.0,0.0
9,CD,0,40.0,0.0,0.0
9,DC,0,40.0,0.0,0.0
9,EF,0,50.0,0.0,0.0
9,FE,0,50.0,0.0,0.0
9,FG,0,50.0,0.0,0.5
9,GF,0,50.0,0.0,0.5
9,GH,0,50.0,0.0,0.0
9,HG,0,50.0,0.0,0.0
9,IJ,0,50.0,0.0,0.0
9,JI,0,50.0,0.0,0.0
9,JK,0,50.0,0.0,0.0
9,KJ,0,50.0,0.0,0.0
9,KL,0,50.0,0.0,0.0
9,LK,0,50.0,0.0,0.0
9,MN,0,40.0,0.0,0.0
9,NM,0,40.0,0.0,0.0
9,NO,0,40.0,0.0,0.0
9,ON,0,40.0,0.0,0.0
9,OP,0,40.0,0.0,0.0
9,PO,0,40.0,0.0,0.0
9,AE,10,20.0,1.0,0.5
9,EA,0,40.0,0.0,0.0
9,BF,0,40.0,0.0,0.0
9,FB,0,40.0,0.0,0.0
9,CG,0,40.0,0.0,0.0
9,GC,0,40.0,0.0,0.0
9,DH,0,40.0,0.0,0.0
9,HD,0,40.0,0.0,0.0
9,EI,0,40.0,0.0,0.0
9,IE,0,40.0,0.0,0.0
9,FJ,0,40.0,0.0,0.0
9,JF,0,40.0,0.0,0.0
9,GK,0,40.0,0.0,0.0
9,KG,0,40.0,0.0,0.0
9,HL,0,40.0,0.0,0.0
9,LH,0,40.0,0.0,0.0
9,IM,0,40.0,0.0,0.0
9,MI,0,40.0,0.0,0.0
9,JN,0,40.0,0.0,0.0
9,NJ,0,40.0,0.0,0.0
9,KO,0,40.0,0.0,0.0
9,OK,0,40.0,0.0,0.0
9,LP,0,40.0,0.0,0.0
9,PL,0,40.0,0.0,0.0
10,AB,10,20.0,1.0,0.5
10,BA,0,40.0,0.0,0.0
10,BC,0,40.0,0.0,0.0
10,CB,0,40.0,0.0,0.0
10,CD,0,40.0,0.0,0.0
10,DC,0,40.0,0.0,0.0
10,EF,0,50.0,0.0,0.0
10,FE,0,50.0,0.0,0.0
10,FG,0,50.0,0.0,0.5
10,GF,0,50.0,0.0,0.5
10,GH,0,50.0,0.0,0.0
10,HG,0,50.0,0.0,0.0
10,IJ,0,50.0,0.0,0.0
10,JI,0,50.0,0.0,0.0
10,JK,0,50.0,0.0,0.0
10,KJ,0,50.0,0.0,0.0
10,KL,0,50.0,0.0,0.0
10,LK,0,50.0,0.0,0.0
10,MN,0,40.0,0.0,0.0
10,NM,0,40.0,0.0,0.0
10,NO,0,40.0,0.0,0.0
10,ON,0,40.0,0.0,0.0
10,OP,0,40.0,0.0,0.0
10,PO,0,40.0,0.0,0.0
10,AE,8,28.0,0.8,0.24
10,EA,0,40.0,0.0,0.0
10,BF,0,40.0,0.0,0.0
10,FB,0,40.0,0.0,0.0
10,CG,0,40.0,0.0,0.0
10,GC,0,40.0,0.0,0.0
10,DH,0,40.0,0.0,0.0
10,HD,0,40.0,0.0,0.0
10,EI,0,40.0,0.0,0.0
10,IE,0,40.0,0.0,0.0
10,FJ,0,40.0,0.0,0.0
10,JF,0,40.0,0.0,0.0
10,GK,0,40.0,0.0,0.0
10,KG,0,40.0,0.0,0.0
10,HL,0,40.0,0.0,0.0
10,LH,0,40.0,0.0,0.0
10,IM,0,40.0,0.0,0.0
10,MI,0,40.0,0.0,0.0
10,JN,0,40.0,0.0,0.0
10,NJ,0,40.0,0.0,0.0
10,KO,0,40.0,0.0,0.0
10,OK,0,40.0,0.0,0.0
10,LP,0,40.0,0.0,0.0
10,PL,0,40.0,0.0,0.0
11,AB,7,32.0,0.7,0.14
11,BA,0,40.0,0.0,0.0
11,BC,0,40.0,0.0,0.0
11,CB,0,40.0,0.0,0.0
11,CD,0,40.0,0.0,0.0
11,DC,0,40.0,0.0,0.0
11,EF,0,50.0,0.0,0.0
11,FE,0,50.0,0.0,0.0
11,FG,0,50.0,0.0,0.5
11,GF,0,50.0,0.0,0.5
11,GH,0,50.0,0.0,0.0
